Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
Rule 1     TOML -> EXPRESSION TOML2
Rule 2     TOML2 -> NEWLINE EXPRESSION TOML2
Rule 3     TOML2 -> <empty>
Rule 4     EXPRESSION -> KVALUE EXPRESSION2
Rule 5     EXPRESSION -> EXPRESSION2
Rule 6     EXPRESSION -> TABLE EXPRESSION2
Rule 7     EXPRESSION2 -> <empty>
Rule 8     EXPRESSION2 -> COMMENT
Rule 9     KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE
Rule 10    kvwhitespace -> WHITESPACE
Rule 11    kvwhitespace -> <empty>
Rule 12    KEY -> SIMPLEKEY
Rule 13    KEY -> DOTKEY
Rule 14    SIMPLEKEY -> QUOTEDKEY
Rule 15    SIMPLEKEY -> UNQUOTEDKEY
Rule 16    UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX
Rule 17    UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX
Rule 18    UNQUOTEDKEYAUX -> <empty>
Rule 19    OCCURRENCES -> CHAR
Rule 20    OCCURRENCES -> INTEGER
Rule 21    OCCURRENCES -> MINUS
Rule 22    OCCURRENCES -> UNDERSCORE
Rule 23    QUOTEDKEY -> BASICSTRING
Rule 24    QUOTEDKEY -> LITERALSTRING
Rule 25    DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 26    DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 27    DOTSIMPKEY -> <empty>
Rule 28    VALUE -> STRING
Rule 29    VALUE -> BOOLEAN
Rule 30    VALUE -> INTEGER
Rule 31    VALUE -> ARRAY
Rule 32    VALUE -> DATETIME
Rule 33    DATETIME -> OFFSETDATETIME
Rule 34    DATETIME -> LOCALDATETIME
Rule 35    DATETIME -> LOCALDATE
Rule 36    DATETIME -> LOCALTIME
Rule 37    OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME
Rule 38    LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME
Rule 39    LOCALDATE -> FULLDATE
Rule 40    LOCALTIME -> FULLTIME
Rule 41    FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY
Rule 42    FULLTIME -> PARTIALTIME TIMEOFFSET
Rule 43    PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC
Rule 44    TIMEOFFSET -> CHAR
Rule 45    TIMEOFFSET -> TIMENUMOFFSET
Rule 46    TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN
Rule 47    TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN
Rule 48    VALUE -> FLOAT
Rule 49    STRING -> MULTILINEBASICSTRING
Rule 50    STRING -> BASICSTRING
Rule 51    STRING -> MLLITERALSTRING
Rule 52    STRING -> LITERALSTRING
Rule 53    BASICSTRING -> ASPA BC ASPA
Rule 54    BC -> BASICCHAR BC
Rule 55    BC -> <empty>
Rule 56    BASICCHAR -> BASICUNESCAPED
Rule 57    BASICCHAR -> ESCAPED
Rule 58    BASICUNESCAPED -> WHITESPACE
Rule 59    BASICUNESCAPED -> CHAR
Rule 60    BASICUNESCAPED -> INTEGER
Rule 61    BASICUNESCAPED -> MINUS
Rule 62    BASICUNESCAPED -> APOSTROFE
Rule 63    BASICUNESCAPED -> ESCAPED
Rule 64    BASICUNESCAPED -> DOT_SEP
Rule 65    ESCAPED -> ESC_QUOTE
Rule 66    ESCAPED -> ESC_REVERSE
