Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
Rule 1     TOML -> TITLES GROUPS
Rule 2     TITLES -> KVALUE EXPRESSION TITLES
Rule 3     TITLES -> <empty>
Rule 4     GROUPS -> SECCAO EXPRESSION GROUPS
Rule 5     GROUPS -> <empty>
Rule 6     SECCAO -> TABLE EXPRESSION ATRIBUICOES
Rule 7     SECCAO -> <empty>
Rule 8     ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES
Rule 9     ATRIBUICOES -> <empty>
Rule 10    EXPRESSION -> COMMENT EXPRESSION
Rule 11    EXPRESSION -> NEWLINE EXPRESSION
Rule 12    EXPRESSION -> <empty>
Rule 13    KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE
Rule 14    kvwhitespace -> WHITESPACE
Rule 15    kvwhitespace -> <empty>
Rule 16    KEY -> SIMPLEKEY
Rule 17    KEY -> DOTKEY
Rule 18    SIMPLEKEY -> QUOTEDKEY
Rule 19    SIMPLEKEY -> UNQUOTEDKEY
Rule 20    UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX
Rule 21    UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX
Rule 22    UNQUOTEDKEYAUX -> <empty>
Rule 23    OCCURRENCES -> CHAR
Rule 24    OCCURRENCES -> INTEGER
Rule 25    OCCURRENCES -> MINUS
Rule 26    OCCURRENCES -> UNDERSCORE
Rule 27    QUOTEDKEY -> BASICSTRING
Rule 28    QUOTEDKEY -> LITERALSTRING
Rule 29    DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 30    DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 31    DOTSIMPKEY -> <empty>
Rule 32    VALUE -> STRING
Rule 33    VALUE -> BOOLEAN
Rule 34    VALUE -> INTEGER
Rule 35    VALUE -> ARRAY
Rule 36    VALUE -> INLINETABLE
Rule 37    VALUE -> DATETIME
Rule 38    DATETIME -> OFFSETDATETIME
Rule 39    DATETIME -> LOCALDATETIME
Rule 40    DATETIME -> LOCALDATE
Rule 41    DATETIME -> LOCALTIME
Rule 42    OFFSETDATETIME -> DATE TIME
Rule 43    LOCALDATETIME -> DATE TIME
Rule 44    LOCALDATE -> DATE
Rule 45    LOCALTIME -> TIME
Rule 46    VALUE -> FLOAT
Rule 47    STRING -> MULTILINEBASICSTRING
Rule 48    STRING -> BASICSTRING
Rule 49    STRING -> MLLITERALSTRING
Rule 50    STRING -> LITERALSTRING
Rule 51    BASICSTRING -> ASPA BC ASPA
Rule 52    BC -> BASICCHAR BC
Rule 53    BC -> <empty>
Rule 54    BASICCHAR -> BASICUNESCAPED
Rule 55    BASICCHAR -> ESCAPED
Rule 56    BASICUNESCAPED -> WHITESPACE
Rule 57    BASICUNESCAPED -> CHAR
Rule 58    BASICUNESCAPED -> INTEGER
Rule 59    BASICUNESCAPED -> MINUS
Rule 60    BASICUNESCAPED -> APOSTROFE
Rule 61    BASICUNESCAPED -> ESCAPED
Rule 62    BASICUNESCAPED -> DOT_SEP
Rule 63    ESCAPED -> ESC_QUOTE
Rule 64    ESCAPED -> ESC_REVERSE
Rule 65    ESCAPED -> ESC_BACKSPACE
Rule 66    ESCAPED -> ESC_FF
Rule 67    ESCAPED -> ESC_NL
Rule 68    ESCAPED -> ESC_CRETURN
Rule 69    ESCAPED -> ESC_TAB
Rule 70    ESCAPED -> ESC_HEX4
Rule 71    ESCAPED -> ESC_HEX8
Rule 72    MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA
Rule 73    MLNL -> NEWLINE
Rule 74    MLNL -> <empty>
Rule 75    MLBCSTRDELIM -> ASPA ASPA ASPA
Rule 76    MLBASICBODY -> MLBC
Rule 77    MLBC -> CONTENTQUOTE MLBC
Rule 78    CONTENTQUOTE -> MLBCONTENT
Rule 79    CONTENTQUOTE -> MLBQUOTES
Rule 80    MLBC -> <empty>
Rule 81    MLBCONTENT -> MLBCHAR
Rule 82    MLBCONTENT -> NEWLINE
Rule 83    MLBCONTENT -> MLBESCAPEDNL
Rule 84    MLBCONTENT -> TWODOT_SEP
Rule 85    MLBCONTENT -> DOT_SEP
Rule 86    MLBCONTENT -> VIRGULA
Rule 87    MLBCHAR -> MLBUNESCAPED
Rule 88    MLBCHAR -> ESCAPED
Rule 89    MLBQUOTES -> ASPA
Rule 90    MLBQUOTES -> DOUBLEASPA
Rule 91    MLBQUOTES -> <empty>
Rule 92    MLBUNESCAPED -> WHITESPACE
Rule 93    MLBUNESCAPED -> CHAR
Rule 94    MLBESCAPEDNL -> ESCAPE NEWLINE WHNL
Rule 95    WHNL -> SPACENEWLINE WHNL
Rule 96    WHNL -> <empty>
Rule 97    SPACENEWLINE -> WHITESPACE
Rule 98    SPACENEWLINE -> NEWLINE
Rule 99    LITERALSTRING -> APOSTROFE LCH APOSTROFE
Rule 100   LCH -> LITERALCHAR LCH
Rule 101   LCH -> <empty>
Rule 102   LITERALCHAR -> CHAR
Rule 103   LITERALCHAR -> ESCAPED
Rule 104   LITERALCHAR -> WHITESPACE
Rule 105   LITERALCHAR -> TWODOT_SEP
Rule 106   LITERALCHAR -> ASPA
Rule 107   LITERALCHAR -> ESCAPE
Rule 108   MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE
Rule 109   NLR -> NEWLINE
Rule 110   NLR -> <empty>
Rule 111   MLLITERALBODY -> MLLC
Rule 112   MLLC -> MLLCONTENTQUOTES MLLC
Rule 113   MLLCONTENTQUOTES -> MLLCONTENT
Rule 114   MLLCONTENTQUOTES -> MLLQUOTES
Rule 115   MLLC -> <empty>
Rule 116   MLLCONTENT -> MLLCHAR
Rule 117   MLLCONTENT -> NEWLINE
Rule 118   MLLCHAR -> CHAR
Rule 119   MLLCHAR -> DOT_SEP
Rule 120   MLLCHAR -> WHITESPACE
Rule 121   MLLCHAR -> VIRGULA
Rule 122   MLLQUOTES -> DOUBLEAPOSTROFE
Rule 123   MLLQUOTES -> APOSTROFE
Rule 124   MLLQUOTES -> <empty>
Rule 125   ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR
Rule 126   ARRAYVALUES -> <empty>
Rule 127   ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
Rule 128   ARRAYCONTEUDO -> <empty>
Rule 129   ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
Rule 130   WSCOMMENTNEWLINE -> <empty>
Rule 131   WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE
Rule 132   INNERCOMMENT -> WHITESPACE
Rule 133   INNERCOMMENT -> COMMENTOUNAO NEWLINE
Rule 134   COMMENTOUNAO -> COMMENT
Rule 135   COMMENTOUNAO -> <empty>
Rule 136   TABLE -> APR KEY FPR
Rule 137   INLINETABLE -> ACH FCH
Rule 138   INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH
Rule 139   INLINETABLEWS -> <empty>
Rule 140   INLINETABLEWS -> WHITESPACE
Rule 141   INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE
Rule 142   INLINEKVALUE -> KVALUE
Rule 143   TABLEARRAY -> ATO KEY ATC

Terminals, with rules where they appear

ACH                  : 137 138
APOSTROFE            : 60 99 99 123
APR                  : 125 136
ASPA                 : 51 51 75 75 75 89 106
ATC                  : 143
ATO                  : 143
BIN                  : 
BOOLEAN              : 33
CHAR                 : 23 57 93 102 118
COMMENT              : 10 134
DATE                 : 42 43 44
DOT_SEP              : 29 30 62 85 119
DOUBLEAPOSTROFE      : 122
DOUBLEASPA           : 90
ESCAPE               : 94 107
ESC_BACKSPACE        : 65
ESC_CRETURN          : 68
ESC_FF               : 66
ESC_HEX4             : 70
ESC_HEX8             : 71
ESC_NL               : 67
ESC_QUOTE            : 63
ESC_REVERSE          : 64
ESC_TAB              : 69
FCH                  : 137 138
FLOAT                : 46
FPR                  : 125 136
HEX                  : 
IGUAL                : 13
INF                  : 
INTEGER              : 24 34 58
MINUS                : 25 59
NAN                  : 
NEWLINE              : 11 73 82 94 98 109 117 133
OCT                  : 
PLUS                 : 
TIME                 : 42 43 45
TIME_DELIM           : 
TRIPLEAPOSTROFE      : 108 108
TRIPLEASPA           : 72 72
TWODOT_SEP           : 84 105
UNDERSC0RE           : 
UNDERSCORE           : 26
VIRGULA              : 86 121 129 141
WHITESPACE           : 14 56 92 97 104 120 132 140
error                : 

Nonterminals, with rules where they appear

ARRAY                : 35
ARRAYCONTEUDO        : 127
ARRAYVALUES          : 125 129
ATRIBUICOES          : 6 8
BASICCHAR            : 52
BASICSTRING          : 27 48
BASICUNESCAPED       : 54
BC                   : 51 52
COMMENTOUNAO         : 133
CONTENTQUOTE         : 77
DATETIME             : 37
DOTKEY               : 17
DOTSIMPKEY           : 29 30
ESCAPED              : 55 61 88 103
EXPRESSION           : 2 4 6 8 10 11
GROUPS               : 1 4
INLINEKVALUE         : 138 141
INLINETABLE          : 36
INLINETABLEWS        : 138 138 141 141
INNERCOMMENT         : 131
KEY                  : 13 136 143
KVALUE               : 2 8 141 142
LCH                  : 99 100
LITERALCHAR          : 100
LITERALSTRING        : 28 50
LOCALDATE            : 40
LOCALDATETIME        : 39
LOCALTIME            : 41
MLBASICBODY          : 72
MLBC                 : 76 77
MLBCHAR              : 81
MLBCONTENT           : 78
MLBCSTRDELIM         : 
MLBESCAPEDNL         : 83
MLBQUOTES            : 79
MLBUNESCAPED         : 87
MLLC                 : 111 112
MLLCHAR              : 116
MLLCONTENT           : 113
MLLCONTENTQUOTES     : 112
MLLITERALBODY        : 108
MLLITERALSTRING      : 49
MLLQUOTES            : 114
MLNL                 : 72
MULTILINEBASICSTRING : 47
NLR                  : 108
OCCURRENCES          : 20 21
OFFSETDATETIME       : 38
QUOTEDKEY            : 18
SECCAO               : 4
SIMPLEKEY            : 16 29 29 30
SPACENEWLINE         : 95
STRING               : 32
TABLE                : 6
TABLEARRAY           : 
TITLES               : 1 2
TOML                 : 0
UNQUOTEDKEY          : 19
UNQUOTEDKEYAUX       : 20 21
VALUE                : 13 127
WHNL                 : 94 95
WSCOMMENTNEWLINE     : 125 127 129 131
kvwhitespace         : 13 13

Parsing method: LALR

state 0

    (0) S' -> . TOML
    (1) TOML -> . TITLES GROUPS
    (2) TITLES -> . KVALUE EXPRESSION TITLES
    (3) TITLES -> .
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (51) BASICSTRING -> . ASPA BC ASPA
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    APR             reduce using rule 3 (TITLES -> .)
    COMMENT         reduce using rule 3 (TITLES -> .)
    NEWLINE         reduce using rule 3 (TITLES -> .)
    $end            reduce using rule 3 (TITLES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    TOML                           shift and go to state 1
    TITLES                         shift and go to state 2
    KVALUE                         shift and go to state 3
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 1

    (0) S' -> TOML .



state 2

    (1) TOML -> TITLES . GROUPS
    (4) GROUPS -> . SECCAO EXPRESSION GROUPS
    (5) GROUPS -> .
    (6) SECCAO -> . TABLE EXPRESSION ATRIBUICOES
    (7) SECCAO -> .
    (136) TABLE -> . APR KEY FPR

  ! reduce/reduce conflict for $end resolved using rule 5 (GROUPS -> .)
  ! shift/reduce conflict for APR resolved as shift
    $end            reduce using rule 5 (GROUPS -> .)
    COMMENT         reduce using rule 7 (SECCAO -> .)
    NEWLINE         reduce using rule 7 (SECCAO -> .)
    APR             shift and go to state 21

  ! APR             [ reduce using rule 7 (SECCAO -> .) ]
  ! $end            [ reduce using rule 7 (SECCAO -> .) ]

    GROUPS                         shift and go to state 18
    SECCAO                         shift and go to state 19
    TABLE                          shift and go to state 20

state 3

    (2) TITLES -> KVALUE . EXPRESSION TITLES
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 22

state 4

    (13) KVALUE -> KEY . kvwhitespace IGUAL kvwhitespace VALUE
    (14) kvwhitespace -> . WHITESPACE
    (15) kvwhitespace -> .

    WHITESPACE      shift and go to state 26
    IGUAL           reduce using rule 15 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 25

state 5

    (16) KEY -> SIMPLEKEY .
    (29) DOTKEY -> SIMPLEKEY . DOT_SEP SIMPLEKEY DOTSIMPKEY

    WHITESPACE      reduce using rule 16 (KEY -> SIMPLEKEY .)
    IGUAL           reduce using rule 16 (KEY -> SIMPLEKEY .)
    FPR             reduce using rule 16 (KEY -> SIMPLEKEY .)
    DOT_SEP         shift and go to state 27


state 6

    (17) KEY -> DOTKEY .

    WHITESPACE      reduce using rule 17 (KEY -> DOTKEY .)
    IGUAL           reduce using rule 17 (KEY -> DOTKEY .)
    FPR             reduce using rule 17 (KEY -> DOTKEY .)


state 7

    (18) SIMPLEKEY -> QUOTEDKEY .

    DOT_SEP         reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)
    WHITESPACE      reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)
    IGUAL           reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)
    FPR             reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)


state 8

    (19) SIMPLEKEY -> UNQUOTEDKEY .

    DOT_SEP         reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)
    WHITESPACE      reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)
    IGUAL           reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)
    FPR             reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)


state 9

    (27) QUOTEDKEY -> BASICSTRING .

    DOT_SEP         reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)
    WHITESPACE      reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)
    IGUAL           reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)
    FPR             reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)


state 10

    (28) QUOTEDKEY -> LITERALSTRING .

    DOT_SEP         reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)
    WHITESPACE      reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)
    IGUAL           reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)
    FPR             reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)


state 11

    (20) UNQUOTEDKEY -> OCCURRENCES . UNQUOTEDKEYAUX
    (21) UNQUOTEDKEYAUX -> . OCCURRENCES UNQUOTEDKEYAUX
    (22) UNQUOTEDKEYAUX -> .
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    DOT_SEP         reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    WHITESPACE      reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    IGUAL           reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    FPR             reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    OCCURRENCES                    shift and go to state 28
    UNQUOTEDKEYAUX                 shift and go to state 29

state 12

    (51) BASICSTRING -> ASPA . BC ASPA
    (52) BC -> . BASICCHAR BC
    (53) BC -> .
    (54) BASICCHAR -> . BASICUNESCAPED
    (55) BASICCHAR -> . ESCAPED
    (56) BASICUNESCAPED -> . WHITESPACE
    (57) BASICUNESCAPED -> . CHAR
    (58) BASICUNESCAPED -> . INTEGER
    (59) BASICUNESCAPED -> . MINUS
    (60) BASICUNESCAPED -> . APOSTROFE
    (61) BASICUNESCAPED -> . ESCAPED
    (62) BASICUNESCAPED -> . DOT_SEP
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
